['ball_mover_l', 15.13924460423335, 5.936383797436767, -0.8767359118895115, 4.9697567336857173e-17, -0.5254367608963826, -1.914809471776011e-19, 1.0, 1.0, 1.0]
['ball_mover_r', -15.13924503326416, -5.9363837242126465, 0.8767359256744385, 4.9697567336857173e-17, -0.5254367608963826, -1.914809471776011e-19, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', -4.263256414560601e-14, -2.5757174171303632e-14, 9.592326932761353e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', -9.237055564881302e-14, 1.5987211554602254e-14, 2.1316282072803006e-14, -1.3567053563117813e-14, 4.1372058942474645e-15, -8.696829207126804e-15, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', 9.237055564881302e-14, -1.5987211554602254e-14, -2.1316282072803006e-14, -1.3567053563117813e-14, 4.1372058942474645e-15, -8.696829207126804e-15, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', -9.237055564881302e-14, 1.4210854715202004e-14, 1.7408297026122455e-13, 4.124781852522997e-15, -1.1827687721692454e-14, 1.3865230564505018e-14, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 4.124781852522997e-15, -1.1827687721692454e-14, 1.3865230564505018e-14, 1.0, 1.0, 1.0]
['calf_mover_l', 14.835143527699486, 2.1447657577926087, 0.19609566989869975, 0.0221315053801324, -0.7511277699126351, 2.4253003874774914, 1.0, 1.0, 1.0]
['calf_mover_r', -14.835143089294434, -2.144765853881836, -0.19609567523002625, 0.0221315053801324, -0.7511277699126351, 2.4253003874774914, 1.0, 1.0, 1.0]
['clavicle_mover_l', 8.005783171801522, -9.802298074344058, 1.1374732570491801, 178.01629013748885, 159.0640526870237, 196.39631123962735, 1.0, 1.0, 1.0]
['clavicle_mover_r', -8.005783081054688, 9.802298545837402, -1.137473225593567, 178.01629013748885, 159.0640526870237, 196.39631123962735, 1.0, 1.0, 1.0]
['foot_mover_l', -0.48563576140297826, 0.07003337775420704, -0.008122302588020602, -11.10174128341512, 0.02699346354878468, -2.074837944017464, 1.0, 1.0, 1.0]
['foot_mover_r', 0.48563575744628906, -0.07003337889909744, 0.00812230259180069, -11.10174128341512, 0.02699346354878468, -2.074837944017464, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', -4.423010489835775, 0.25479026518505066, 3.0163072040068073e-09, -2.7026931318236316, 2.4440960936644, 13.653314337173425, 1.0, 1.0, 1.0]
['hand_mover_r', 4.423010349273682, -0.2547902762889862, -3.0163072040068073e-09, -2.7026931318236316, 2.4440960936644, 13.653314337173425, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', 3.067949018193815, -0.4867507235906334, -2.2609850581727144e-14, 0.0, 0.0, -2.5800093895035676, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', -1.1102230246251577e-15, 3.206928565492229, 2.0510383535746307e-29, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', -1.1102230246251565e-15, 3.2069284915924072, -2.0510383535746307e-29, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
